ParentContainer,Name,FirstName,LastName,Office,Title,Description,Department ,Company,City,State,UserPassword,SamAccountName,UserPrincipalName,DisplayName
JVargas.local/cala/Administracion,Teresa Vich,Teresa,Vich,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,New York,123qweASD,tvich,[email],Teresa Vich
JVargas.local/cala/Administracion,Pere Mut,Pere,Mut,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,pmut,[email],Pere Mut
JVargas.local/cala/Administracion,Laura Amoros,Laura,Amoros,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,lamoros,[email],Laura Amoros
JVargas.local/cala/Administracion,Jessica Gemstone,Jessica,Gemstone,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,jgemstone,[email],Jessica Gemstone
JVargas.local/cala/Administracion,Toni Vicens,Toni,Vicens,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,tvicens,[email],Toni Vicens
JVargas.local/cala/Administracion,Adrian Aguado,Adrian,Aguado,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,aaguado,[email],Adrian Aguado
JVargas.local/cala/Administracion,Cloe Sanz,Cloe,Sanz,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,csanz,[email],Cloe Sanz
JVargas.local/cala/Administracion,Angela Vives,Angela,Vives,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,avives,[email],Angela Vives
JVargas.local/cala/Administracion,Josep Guitar,Josep,Guitar,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,jguitar,[email],Josep Guitar
JVargas.local/cala/Administracion,Carmen Garcia,Carmen,Garcia,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,cgarcia,[email],Carmen Garcia
JVargas.local/cala/Administracion,Maria Antonia Perez,Maria Antonia,Perez,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,mperez,[email],Maria Antonia Perez
JVargas.local/cala/Administracion,Tomas Cespedes,Tomas,Cespedes,Administracion,Administracion,Inform tica,Dep administracion,Cala,Palma,Balears,123qweASD,tcespedes,[email],Tomas Cespedes
JVargas.local/cala/Contabilidad,Mario Cespedes,Mario,Cespedes,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,mcespedes,[email],Mario Cespedes
JVargas.local/cala/Contabilidad,Kylie Llull,Kylie,Llull,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,kllull,[email],Kylie Llull
JVargas.local/cala/Contabilidad,Alejandra Martinez,Alejandra,Martinez,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,amartinez,[email],Alejandra Martinez
JVargas.local/cala/Contabilidad,Agustin Bruguera,Agustin,Bruguera,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,abruguera,[email],Agustin Bruguera
JVargas.local/cala/Contabilidad,Alejandro Lopez,Alejandro,Lopez,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,alopez,[email],Alejandro Lopez
JVargas.local/cala/Contabilidad,Mercedes Vilchez,Mercedes,Vilchez,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,mvilchez,[email],Mercedes Vilchez
JVargas.local/cala/Contabilidad,Ruben Mas,Ruben,Mas,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,rmas,[email],Ruben Mas
JVargas.local/cala/Contabilidad,Candi Espasa,Candi,Espasa,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,cespasa,[email],Candi Espasa
JVargas.local/cala/Contabilidad,Raul Dosrius,Raul,Dosrius,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,rdosrius,[email],Raul Dosrius
JVargas.local/cala/Contabilidad,Connor Guardiola,Connor,Guardiola,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Palma,Balears,123qweASD,cguardiola,[email],Connor Guardiola
JVargas.local/cala/Contabilidad,Pau Gispert,Pau,Gispert,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Inca,Balears,123qweASD,pgispert,[email],Pau Gispert
JVargas.local/cala/Contabilidad,Antonio Sartorius,Antonio,Sartorius,Contabilidad,Contable,Inform tica,Dep Contable,Cala,Inca,Balears,123qweASD,asartorius,[email],Antonio Sartorius
JVargas.local/cala/Impagos,Trevor Barcel¢,Trevor,Barcel¢,Impagos,Agente Impagos,Inform tica,Dep Impagos,Cala,Inca,Balears,123qweASD,tbarcel¢,tbarcel¢@JVargas.local,Trevor Barcel¢
JVargas.local/cala/Impagos,Daniel Domecq,Daniel,Domecq,Impagos,Agente Impagos,Inform tica,Dep Impagos,Cala,Inca,Balears,123qweASD,ddomecq,[email],Daniel Domecq
JVargas.local/cala/Impagos,Martin Adell,Martin,Adell,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,madell,[email],Martin Adell
JVargas.local/cala/Impagos,Andres Boyer,Andres,Boyer,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,aboyer,[email],Andres Boyer
JVargas.local/cala/Impagos,Alberto Camacho,Alberto,Camacho,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,acamacho,[email],Alberto Camacho
JVargas.local/cala/Impagos,Jesus Cigala,Jesus,Cigala,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,jcigala,[email],Jesus Cigala
JVargas.local/cala/Impagos,Anna Lara,Anna,Lara,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,alara,[email],Anna Lara
JVargas.local/cala/Impagos,Fernando Rincon,Fernando,Rincon,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,frincon,[email],Fernando Rincon
JVargas.local/cala/Impagos,Jacobo Cervantes,Jacobo,Cervantes,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,jcervantes,[email],Jacobo Cervantes
JVargas.local/cala/Impagos,Madison Acosta,Madison,Acosta,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,macosta,[email],Madison Acosta
JVargas.local/cala/Impagos,Kylie Adalid,Kylie,Adalid,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,kadalid,[email],Kylie Adalid
JVargas.local/cala/Impagos,Fernando Abella,Fernando,Abella,Impagos,Agente Impagos,Catalan,Dep Impagos,Cala,Inca,Balears,123qweASD,fabella,[email],Fernando Abella
JVargas.local/cala/Ingenieria,Francesc Barber,Francesc,Barber,Ingenieria,Ingeniero,Catalan,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,fbarber,[email],Francesc Barber
JVargas.local/cala/Ingenieria,Emma Bagur,Emma,Bagur,Ingenieria,Ingeniero,Catalan,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,ebagur,[email],Emma Bagur
JVargas.local/cala/Ingenieria,Luis Clos,Luis,Clos,Ingenieria,Ingeniero,Catalan,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,lclos,[email],Luis Clos
JVargas.local/cala/Ingenieria,Andrea Domenech,Andrea,Domenech,Ingenieria,Ingeniero,Ingles,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,adomenech,[email],Andrea Domenech
JVargas.local/cala/Ingenieria,Catalina Claramunt,Catalina,Claramunt,Ingenieria,Ingeniero,Ingles,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,cclaramunt,[email],Catalina Claramunt
JVargas.local/cala/Ingenieria,Helios Mouth,Helios,Mouth,Ingenieria,Ingeniero,Ingles,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,hmouth,[email],Helios Mouth
JVargas.local/cala/Ingenieria,Juana Nail,Juana,Nail,Ingenieria,Ingeniero,Ingles,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,jnail,[email],Juana Nail
JVargas.local/cala/Ingenieria,Margarita Casals,Margarita,Casals,Ingenieria,Ingeniero,Castellano,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,mcasals,[email],Margarita Casals
JVargas.local/cala/Ingenieria,Brenda Carbonell,Brenda,Carbonell,Ingenieria,Ingeniero,Castellano,Dep Ingenieria,Cala,Manacor,Mexico DF,123qweASD,bcarbonell,[email],Brenda Carbonell
JVargas.local/cala/Ingenieria,Juan Company,Juan,Company,Ingenieria,Ingeniero,Castellano,Dep Ingenieria,Cala,Paris,Francia,123qweASD,jcompany,[email],Juan Company
JVargas.local/cala/Ingenieria,Marta Sanchez,Marta,Sanchez,Ingenieria,Ingeniero,Castellano,Dep Ingenieria,Cala,Paris,Francia,123qweASD,msanchez,[email],Marta Sanchez
JVargas.local/cala/Ingenieria,Logan Cervera,Logan,Cervera,Ingenieria,Ingeniero,Castellano,Dep Ingenieria,Cala,Paris,Francia,123qweASD,lcervera,[email],Logan Cervera
JVargas.local/cala/Publicidad,Maria Luisa Ripoll,Maria Luisa,Ripoll,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,mripoll,[email],Maria Luisa Ripoll
JVargas.local/cala/Publicidad,Alexandra Roca,Alexandra,Roca,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,aroca,[email],Alexandra Roca
JVargas.local/cala/Publicidad,Aina Gispert,Aina,Gispert,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,agispert,[email],Aina Gispert
JVargas.local/cala/Publicidad,Raquel Sabater,Raquel,Sabater,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,rsabater,[email],Raquel Sabater
JVargas.local/cala/Publicidad,Teresa Oliver,Teresa,Oliver,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,toliver,[email],Teresa Oliver
JVargas.local/cala/Publicidad,Barbara Sard,Barbara,Sard,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,bsard,[email],Barbara Sard
JVargas.local/cala/Publicidad,Biel Ayala,Biel,Ayala,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,bayala,[email],Biel Ayala
JVargas.local/cala/Publicidad,Clara Balzola,Clara,Balzola,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,cbalzola,[email],Clara Balzola
JVargas.local/cala/Publicidad,Carles Amer,Carles,Amer,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,camer,[email],Carles Amer
JVargas.local/cala/Publicidad,Bartomeu Alberti,Bartomeu,Alberti,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,balberti,[email],Bartomeu Alberti
JVargas.local/cala/Publicidad,Jasmine Pocket,Jasmine,Pocket,Publicidad,Publicista,Castellano,Dep Publicidad,Cala,Paris,Francia,123qweASD,jpocket,[email],Jasmine Pocket
JVargas.local/cala/Publicidad,Emilia Alemany,Emilia,Alemany,Publicidad,Publicista,Informatica,Dep Publicidad,Cala,Paris,Francia,123qweASD,ealemany,[email],Emilia Alemany
JVargas.local/cala/Ventas,Petra Almansa,Petra,Almansa,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Paris,Francia,123qweASD,palmansa,[email],Petra Almansa
JVargas.local/cala/Ventas,Josep Acebes,Josep,Acebes,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Paris,Francia,123qweASD,jacebes,[email],Josep Acebes
JVargas.local/cala/Ventas,Onofre Ballester,Onofre,Ballester,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Paris,Francia,123qweASD,oballester,[email],Onofre Ballester
JVargas.local/cala/Ventas,Maria Barranco,Maria,Barranco,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Bruselas,Belgica,123qweASD,mbarranco,[email],Maria Barranco
JVargas.local/cala/Ventas,Sara Becara,Sara,Becara,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Bruselas,Belgica,123qweASD,sbecara,[email],Sara Becara
JVargas.local/cala/Ventas,Denis Rainbow,Denis,Rainbow,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Bruselas,Belgica,123qweASD,drainbow,[email],Denis Rainbow
JVargas.local/cala/Ventas,Silvia Record,Silvia,Record,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Bruselas,Belgica,123qweASD,srecord,[email],Silvia Record
JVargas.local/cala/Ventas,Elizabeth Adame,Elizabeth,Adame,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Bruselas,Belgica,123qweASD,eadame,[email],Elizabeth Adame
JVargas.local/cala/Ventas,Catalina Mut,Catalina,Mut,Ventas,Vendedor,Informatica,Dep Ventas,Cala,Bruselas,Belgica,123qweASD,cmut,[email],Catalina Mut
